# Smoldyn reaction list converted automatically from BioNetGen output

species s1	# CaMCa4(cmk)
species s2	# CaMKII(CaM~0,L!1,R!2,T286~0,x~1).CaMKII(CaM~0,L!2,R!3,T286~0,x~2).CaMKII(CaM~0,L!3,R!4,T286~0,x~3).CaMKII(CaM~0,L!4,R!1,T286~0,x~4)
species s3	# CaMKII(CaM~0,L!1,R!2,T286~0,x~2).CaMKII(CaM~0,L!2,R!3,T286~0,x~3).CaMKII(CaM~0,L!3,R!4,T286~0,x~4).CaMKII(CaM~b,L!4,R!1,T286~0,x~1)
species s4	# CaMKII(CaM~0,L!1,R!2,T286~0,x~1).CaMKII(CaM~0,L!3,R!4,T286~0,x~3).CaMKII(CaM~0,L!4,R!1,T286~0,x~4).CaMKII(CaM~b,L!2,R!3,T286~0,x~2)
species s5	# CaMKII(CaM~0,L!1,R!2,T286~0,x~1).CaMKII(CaM~0,L!2,R!3,T286~0,x~2).CaMKII(CaM~0,L!4,R!1,T286~0,x~4).CaMKII(CaM~b,L!3,R!4,T286~0,x~3)
species s6	# CaMKII(CaM~0,L!1,R!2,T286~0,x~1).CaMKII(CaM~0,L!2,R!3,T286~0,x~2).CaMKII(CaM~0,L!3,R!4,T286~0,x~3).CaMKII(CaM~b,L!4,R!1,T286~0,x~4)
species s7	# CaMKII(CaM~0,L!1,R!2,T286~0,x~3).CaMKII(CaM~0,L!2,R!3,T286~0,x~4).CaMKII(CaM~b,L!3,R!4,T286~0,x~1).CaMKII(CaM~b,L!4,R!1,T286~0,x~2)
species s8	# CaMKII(CaM~0,L!1,R!2,T286~0,x~2).CaMKII(CaM~0,L!3,R!4,T286~0,x~4).CaMKII(CaM~b,L!4,R!1,T286~0,x~1).CaMKII(CaM~b,L!2,R!3,T286~0,x~3)
species s9	# CaMKII(CaM~0,L!1,R!2,T286~0,x~2).CaMKII(CaM~0,L!2,R!3,T286~0,x~3).CaMKII(CaM~b,L!4,R!1,T286~0,x~1).CaMKII(CaM~b,L!3,R!4,T286~0,x~4)
species s10	# CaMKII(CaM~0,L!1,R!2,T286~0,x~1).CaMKII(CaM~0,L!3,R!1,T286~0,x~4).CaMKII(CaM~b,L!2,R!4,T286~0,x~2).CaMKII(CaM~b,L!4,R!3,T286~0,x~3)
species s11	# CaMKII(CaM~0,L!1,R!2,T286~0,x~1).CaMKII(CaM~0,L!3,R!4,T286~0,x~3).CaMKII(CaM~b,L!2,R!3,T286~0,x~2).CaMKII(CaM~b,L!4,R!1,T286~0,x~4)
