# Smoldyn reaction list converted automatically from BioNetGen output

species s1	# CaM(C~1,C~1,N~1,N~1)
species s2	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!5,R!6,T~0).bCaMKII(C~0,L!6,R!1,T~0)
species s3	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!5,R!6,T~0).bCaMKII(C~b,L!6,R!1,T~0)
species s4	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!5,R!6,T~0).bCaMKII(C~0,L!6,R!1,T~p)
species s5	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!5,R!6,T~0)
species s6	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!5,R!6,T~0).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!6,R!1,T~0)
species s7	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!5,R!6,T~0).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!6,R!1,T~0)
species s8	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~0)
species s9	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!5,R!6,T~0).bCaMKII(C~0,L!6,R!1,T~p).bCaMKII(C~b,L!2,R!3,T~0)
species s10	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!5,R!6,T~0).bCaMKII(C~0,L!6,R!1,T~p).bCaMKII(C~b,L!3,R!4,T~0)
species s11	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!6,T~0).bCaMKII(C~0,L!6,R!1,T~p).bCaMKII(C~b,L!4,R!5,T~0)
