# Smoldyn reaction list converted automatically from BioNetGen output

species s1	# CaMCa4(cmk)
species s2	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~0,C6~0,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s3	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~0,C6~0,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s4	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~0,C6~0,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s5	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~0,C6~0,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s6	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~0,C6~0,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s7	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~b,C6~0,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s8	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~0,C6~b,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s9	# CaMKII(C1~b,C2~b,C3~0,C4~0,C5~0,C6~0,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s10	# CaMKII(C1~b,C2~0,C3~b,C4~0,C5~0,C6~0,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s11	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~0,C6~0,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s12	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~b,C6~0,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s13	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~0,C6~b,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s14	# CaMKII(C1~0,C2~b,C3~b,C4~0,C5~0,C6~0,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s15	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~0,C6~0,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s16	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~b,C6~0,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s17	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~0,C6~b,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s18	# CaMKII(C1~0,C2~0,C3~b,C4~b,C5~0,C6~0,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s19	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~b,C6~0,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s20	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~0,C6~b,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s21	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~b,C6~0,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s22	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~0,C6~b,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s23	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~b,C6~b,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
