# Smoldyn reaction list converted automatically from BioNetGen output

species cam	# cam()
species camca2	# camca2()
species camca4	# camca4()
species b4	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~0,L!4,R!5,T~0).bCaMKII(K~0,L!5,R!6,T~0).bCaMKII(K~0,L!6,R!1,T~0)
species g5	# gCaMKII(C~0,T~0)
species b6	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~0,L!4,R!5,T~0).bCaMKII(K~0,L!5,R!6,T~0).bCaMKII(K~1,L!6,R!1,T~0)
species g7	# gCaMKII(C~b,T~0)
species b8	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~0,L!4,R!5,T~0).bCaMKII(K~1,L!6,R!1,T~0).bCaMKII(K~1,L!5,R!6,T~0)
species b9	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~0,L!4,R!5,T~0).bCaMKII(K~0,L!5,R!6,T~0).bCaMKII(K~1,L!2,R!3,T~0).bCaMKII(K~1,L!6,R!1,T~0)
species b10	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~0,L!4,R!5,T~0).bCaMKII(K~0,L!5,R!6,T~0).bCaMKII(K~1,L!3,R!4,T~0).bCaMKII(K~1,L!6,R!1,T~0)
species g11	# gCaMKII(C~b,T~p)
species g12	# gCaMKII(C~0,T~p)
species b13	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~1,L!5,R!1,T~0).bCaMKII(K~1,L!6,R!5,T~0).bCaMKII(K~1,L!4,R!6,T~0)
