# Smoldyn reaction list converted automatically from BioNetGen output

species cam-ca4	# CaM(C~1,C~1,N~1,N~1)
species b2	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~0,L!4,R!5,T~0).bCaMKII(K~0,L!5,R!6,T~0).bCaMKII(K~0,L!6,R!1,T~0)
species g3	# gCaMKII(C~0,T~0)
species b4	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~0,L!4,R!5,T~0).bCaMKII(K~0,L!5,R!6,T~0).bCaMKII(K~1,L!6,R!1,T~0)
species g5	# gCaMKII(C~b,T~0)
species b6	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~0,L!4,R!5,T~0).bCaMKII(K~1,L!6,R!1,T~0).bCaMKII(K~1,L!5,R!6,T~0)
species b7	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~0,L!4,R!5,T~0).bCaMKII(K~0,L!5,R!6,T~0).bCaMKII(K~1,L!2,R!3,T~0).bCaMKII(K~1,L!6,R!1,T~0)
species b8	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~0,L!4,R!5,T~0).bCaMKII(K~0,L!5,R!6,T~0).bCaMKII(K~1,L!3,R!4,T~0).bCaMKII(K~1,L!6,R!1,T~0)
species g9	# gCaMKII(C~b,T~p)
species b10	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~1,L!5,R!1,T~0).bCaMKII(K~1,L!6,R!5,T~0).bCaMKII(K~1,L!4,R!6,T~0)
species b11	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~0,L!4,R!5,T~0).bCaMKII(K~1,L!2,R!3,T~0).bCaMKII(K~1,L!6,R!1,T~0).bCaMKII(K~1,L!5,R!6,T~0)
species b12	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~0,L!4,R!5,T~0).bCaMKII(K~1,L!3,R!4,T~0).bCaMKII(K~1,L!6,R!1,T~0).bCaMKII(K~1,L!5,R!6,T~0)
species b13	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~0,L!5,R!6,T~0).bCaMKII(K~1,L!4,R!5,T~0).bCaMKII(K~1,L!2,R!3,T~0).bCaMKII(K~1,L!6,R!1,T~0)
species b14	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~0,L!4,R!5,T~0).bCaMKII(K~1,L!5,R!6,T~0).bCaMKII(K~1,L!6,R!1,T~p)
species g15	# gCaMKII(C~0,T~p)
species b16	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~1,L!4,R!1,T~0).bCaMKII(K~1,L!5,R!4,T~0).bCaMKII(K~1,L!6,R!5,T~0).bCaMKII(K~1,L!3,R!6,T~0)
species b17	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~1,L!2,R!3,T~0).bCaMKII(K~1,L!5,R!1,T~0).bCaMKII(K~1,L!6,R!5,T~0).bCaMKII(K~1,L!4,R!6,T~0)
species b18	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~1,L!5,R!3,T~0).bCaMKII(K~1,L!2,R!5,T~0).bCaMKII(K~1,L!6,R!1,T~0).bCaMKII(K~1,L!4,R!6,T~0)
species b19	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~1,L!5,R!1,T~0).bCaMKII(K~1,L!4,R!6,T~0).bCaMKII(K~1,L!6,R!5,T~p)
species b20	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~0,L!4,R!5,T~0).bCaMKII(K~1,L!2,R!3,T~0).bCaMKII(K~1,L!5,R!6,T~0).bCaMKII(K~1,L!6,R!1,T~p)
species b21	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~0,L!4,R!5,T~0).bCaMKII(K~1,L!3,R!4,T~0).bCaMKII(K~1,L!5,R!6,T~0).bCaMKII(K~1,L!6,R!1,T~p)
species b22	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~1,L!4,R!5,T~0).bCaMKII(K~1,L!5,R!6,T~0).bCaMKII(K~1,L!6,R!1,T~p)
species b23	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~0,L!4,R!5,T~0).bCaMKII(K~0,L!5,R!6,T~0).bCaMKII(K~1,L!6,R!1,T~p)
species b24	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~1,L!3,R!1,T~0).bCaMKII(K~1,L!4,R!3,T~0).bCaMKII(K~1,L!5,R!4,T~0).bCaMKII(K~1,L!6,R!5,T~0).bCaMKII(K~1,L!2,R!6,T~0)
species b25	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~1,L!4,R!1,T~0).bCaMKII(K~1,L!5,R!4,T~0).bCaMKII(K~1,L!3,R!6,T~0).bCaMKII(K~1,L!6,R!5,T~p)
species b26	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~1,L!2,R!3,T~0).bCaMKII(K~1,L!5,R!1,T~0).bCaMKII(K~1,L!4,R!6,T~0).bCaMKII(K~1,L!6,R!5,T~p)
species b27	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~1,L!3,R!4,T~0).bCaMKII(K~1,L!5,R!1,T~0).bCaMKII(K~1,L!4,R!6,T~0).bCaMKII(K~1,L!6,R!5,T~p)
species b28	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~1,L!5,R!3,T~0).bCaMKII(K~1,L!2,R!5,T~0).bCaMKII(K~1,L!4,R!6,T~0).bCaMKII(K~1,L!6,R!1,T~p)
species b29	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~1,L!4,R!5,T~0).bCaMKII(K~1,L!2,R!3,T~0).bCaMKII(K~1,L!5,R!6,T~0).bCaMKII(K~1,L!6,R!1,T~p)
species b30	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~1,L!4,R!5,T~0).bCaMKII(K~1,L!3,R!4,T~0).bCaMKII(K~1,L!5,R!6,T~0).bCaMKII(K~1,L!6,R!1,T~p)
species b31	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~0,L!4,R!5,T~0).bCaMKII(K~1,L!6,R!1,T~0).bCaMKII(K~1,L!5,R!6,T~p)
species b32	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!3,R!4,T~0).bCaMKII(K~0,L!4,R!5,T~0).bCaMKII(K~0,L!5,R!6,T~0).bCaMKII(K~1,L!2,R!3,T~0).bCaMKII(K~1,L!6,R!1,T~p)
species b33	# bCaMKII(K~0,L!1,R!2,T~0).bCaMKII(K~0,L!2,R!3,T~0).bCaMKII(K~0,L!4,R!5,T~0).bCaMKII(K~0,L!5,R!6,T~0).bCaMKII(K~1,L!3,R!4,T~0).bCaMKII(K~1,L!6,R!1,T~p)
